Frame_ID,Pothole_ID,area_cm2,Center_Coordinate
frame_252.jpg.jpeg,1,32.64,"(4.24, 153.81)"
frame_252.jpg.jpeg,2,30.18,"(124.56, 142.05)"
frame_252.jpg.jpeg,3,159.24,"(122.25, 123.78)"
frame_252.jpg.jpeg,4,32.84,"(157.52, 90.06)"
frame_252.jpg.jpeg,5,21.0,"(117.94, 62.08)"
frame_252.jpg.jpeg,6,356.0,"(105.17, 49.25)"
frame_252.jpg.jpeg,7,28.06,"(31.32, 12.78)"
frame_253.jpg.jpeg,1,23.28,"(2.22, 145.5)"
frame_253.jpg.jpeg,2,29.5,"(123.26, 130.97)"
frame_253.jpg.jpeg,3,144.7,"(121.06, 113.54)"
frame_253.jpg.jpeg,4,36.28,"(157.23, 93.72)"
frame_253.jpg.jpeg,5,29.28,"(156.04, 79.49)"
frame_253.jpg.jpeg,6,19.5,"(116.68, 51.81)"
frame_253.jpg.jpeg,7,381.86,"(104.41, 39.11)"
frame_254.jpg.jpeg,1,19.76,"(1.98, 132.93)"
frame_254.jpg.jpeg,2,27.6,"(121.9, 119.93)"
frame_254.jpg.jpeg,3,161.08,"(119.62, 101.87)"
frame_254.jpg.jpeg,4,20.58,"(157.58, 86.2)"
frame_254.jpg.jpeg,5,21.54,"(155.02, 81.67)"
frame_254.jpg.jpeg,6,21.18,"(115.19, 41.58)"
frame_254.jpg.jpeg,7,376.7,"(103.02, 28.34)"
frame_255.jpg.jpeg,1,28.1,"(120.45, 108.31)"
frame_255.jpg.jpeg,2,144.96,"(118.47, 91.09)"
frame_255.jpg.jpeg,3,30.48,"(157.15, 75.53)"
frame_255.jpg.jpeg,4,19.14,"(153.38, 70.75)"
frame_255.jpg.jpeg,5,392.44,"(102.51, 17.74)"
frame_256.jpg.jpeg,1,36.42,"(130.59, 156.07)"
frame_256.jpg.jpeg,2,29.74,"(5.33, 149.29)"
frame_256.jpg.jpeg,3,27.6,"(2.31, 100.71)"
frame_256.jpg.jpeg,4,27.0,"(118.71, 94.44)"
frame_256.jpg.jpeg,5,135.3,"(116.73, 77.73)"
frame_256.jpg.jpeg,6,17.46,"(151.59, 57.54)"
frame_256.jpg.jpeg,7,46.34,"(156.85, 61.38)"
frame_256.jpg.jpeg,8,17.54,"(112.4, 17.33)"
frame_256.jpg.jpeg,9,256.22,"(100.78, 7.9)"
frame_257.jpg.jpeg,1,44.78,"(129.02, 145.63)"
frame_257.jpg.jpeg,2,26.38,"(4.23, 137.23)"
frame_257.jpg.jpeg,3,25.8,"(117.21, 83.79)"
frame_257.jpg.jpeg,4,131.54,"(115.09, 66.73)"
frame_257.jpg.jpeg,5,26.96,"(156.98, 51.36)"
frame_258.jpg.jpeg,1,46.18,"(127.39, 134.79)"
frame_258.jpg.jpeg,2,28.84,"(3.49, 125.72)"
frame_258.jpg.jpeg,3,25.1,"(115.66, 73.31)"
frame_258.jpg.jpeg,4,123.36,"(113.69, 56.89)"
frame_258.jpg.jpeg,5,22.62,"(152.22, 42.81)"
frame_259.jpg.jpeg,1,48.76,"(125.76, 124.25)"
frame_259.jpg.jpeg,2,24.9,"(2.87, 115.05)"
frame_259.jpg.jpeg,3,16.38,"(156.8, 71.91)"
frame_259.jpg.jpeg,4,25.52,"(114.12, 63.83)"
frame_259.jpg.jpeg,5,111.34,"(111.89, 47.62)"
frame_259.jpg.jpeg,6,16.06,"(156.01, 32.46)"
frame_260.jpg.jpeg,1,48.1,"(124.34, 114.48)"
frame_260.jpg.jpeg,2,25.82,"(2.48, 104.41)"
frame_260.jpg.jpeg,3,19.36,"(155.23, 62.73)"
frame_260.jpg.jpeg,4,23.74,"(112.73, 54.65)"
frame_260.jpg.jpeg,5,118.06,"(110.68, 38.46)"
frame_260.jpg.jpeg,6,20.44,"(154.6, 24.56)"
frame_260.jpg.jpeg,7,36.92,"(146.97, 5.96)"
frame_261.jpg.jpeg,1,63.88,"(131.4, 155.01)"
frame_261.jpg.jpeg,2,48.8,"(123.05, 104.53)"
frame_261.jpg.jpeg,3,24.1,"(2.18, 93.78)"
frame_261.jpg.jpeg,4,17.22,"(3.79, 75.65)"
frame_261.jpg.jpeg,5,21.08,"(157.14, 62.71)"
frame_261.jpg.jpeg,6,19.0,"(153.68, 53.92)"
frame_261.jpg.jpeg,7,23.68,"(111.51, 45.48)"
frame_261.jpg.jpeg,8,106.76,"(109.2, 29.84)"
frame_262.jpg.jpeg,1,69.5,"(130.69, 147.82)"
frame_262.jpg.jpeg,2,46.56,"(121.97, 97.25)"
frame_262.jpg.jpeg,3,22.56,"(1.94, 85.89)"
frame_262.jpg.jpeg,4,18.08,"(3.39, 67.99)"
frame_262.jpg.jpeg,5,23.18,"(157.4, 56.25)"
frame_262.jpg.jpeg,6,23.2,"(110.58, 38.53)"
frame_262.jpg.jpeg,7,16.72,"(131.96, 37.13)"
frame_262.jpg.jpeg,8,120.96,"(108.34, 22.21)"
frame_263.jpg.jpeg,1,17.24,"(124.83, 140.8)"
frame_263.jpg.jpeg,2,74.12,"(128.84, 134.8)"
frame_263.jpg.jpeg,3,43.72,"(120.24, 84.94)"
frame_263.jpg.jpeg,4,16.32,"(1.7, 72.71)"
frame_263.jpg.jpeg,5,24.12,"(109.03, 26.81)"
frame_263.jpg.jpeg,6,96.4,"(107.03, 12.12)"
frame_264.jpg.jpeg,1,71.0,"(127.18, 123.65)"
frame_264.jpg.jpeg,2,41.0,"(118.76, 74.63)"
frame_264.jpg.jpeg,3,22.9,"(107.7, 16.87)"
frame_264.jpg.jpeg,4,17.44,"(128.94, 16.25)"
frame_264.jpg.jpeg,5,58.44,"(107.71, 5.47)"
frame_265.jpg.jpeg,1,98.76,"(125.46, 117.29)"
frame_265.jpg.jpeg,2,39.02,"(117.77, 66.64)"
frame_265.jpg.jpeg,3,22.96,"(142.15, 15.3)"
frame_265.jpg.jpeg,4,22.68,"(106.72, 9.53)"
frame_265.jpg.jpeg,5,19.0,"(109.34, 2.11)"
frame_266.jpg.jpeg,1,93.88,"(123.96, 105.96)"
frame_266.jpg.jpeg,2,37.36,"(116.25, 56.01)"
frame_266.jpg.jpeg,3,22.96,"(148.48, 19.23)"
frame_266.jpg.jpeg,4,24.48,"(152.91, 16.36)"
frame_267.jpg.jpeg,1,105.44,"(122.78, 95.82)"
frame_267.jpg.jpeg,2,37.9,"(115.18, 46.17)"
frame_268.jpg.jpeg,1,24.0,"(136.72, 107.32)"
frame_268.jpg.jpeg,2,96.1,"(121.56, 84.94)"
frame_268.jpg.jpeg,3,38.16,"(113.85, 36.06)"
frame_268.jpg.jpeg,4,32.36,"(148.2, 2.2)"
frame_269.jpg.jpeg,1,23.5,"(135.28, 97.17)"
frame_269.jpg.jpeg,2,105.46,"(120.31, 75.4)"
frame_269.jpg.jpeg,3,35.16,"(112.55, 26.39)"
